"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Extensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.ZipFile.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.IsolatedStorage.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.UnmanagedMemoryStream.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Expressions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Parallel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Queryable.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.Rtc.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NameResolution.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NetworkInformation.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Requests.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Sockets.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebHeaderCollection.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebSockets.Client.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.WebSockets.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Numerics.Vectors.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ObjectModel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.DataContractSerialization.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.ServiceModel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Private.Uri.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Context.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.DispatchProxy.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Emit.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Extensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Metadata.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Reflection.TypeExtensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Resources.ResourceManager.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Extensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Handles.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Numerics.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Json.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Xml.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.UI.Xaml.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Claims.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Algorithms.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Cng.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Encoding.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.X509Certificates.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Principal.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Duplex.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Http.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.NetTcp.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Security.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Web.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.CodePages.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.Extensions.dll”。"
