Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<RatingReview>d__13.<>u__1"
Dynamic,Field,"System.Int32 AdSample.MainPage.<ShowShareChannel>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AdSample.MainPage.<ShowShareChannel>d__14.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<ShowShareChannel>d__14.<>u__1"
Dynamic,Field,"System.Int32 AdSample.MainPage.<ShowInterstitialAdWithClose>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AdSample.MainPage.<ShowInterstitialAdWithClose>d__15.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<ShowInterstitialAdWithClose>d__15.<>u__1"
Dynamic,Field,"System.Int32 AdSample.MainPage.<ShowCoupletAdWithClose>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AdSample.MainPage.<ShowCoupletAdWithClose>d__16.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<ShowCoupletAdWithClose>d__16.<>u__1"
Dynamic,Field,"System.Int32 AdSample.MainPage.<ShowFullScreenInterstitialAd>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AdSample.MainPage.<ShowFullScreenInterstitialAd>d__17.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<ShowFullScreenInterstitialAd>d__17.<>u__1"
Dynamic,Field,"System.Int32 AdSample.MainPage.<ShowBannerAdWithClose>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AdSample.MainPage.<ShowBannerAdWithClose>d__18.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MiracleGames.Services.Core.Common.AsyncProcessResult> AdSample.MainPage.<ShowBannerAdWithClose>d__18.<>u__1"
Dynamic,Field,"AdSample.Program.<>c AdSample.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback AdSample.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.AdClickEventArgs>> MiracleGames.AdvertisingManager.ClickFullScreenAdEvent"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.AdClickEventArgs>> MiracleGames.AdvertisingManager.ClickBannerAdEvent"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.AdClickEventArgs>> MiracleGames.AdvertisingManager.ClickInterstitialAdEvent"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.AdClickEventArgs>> MiracleGames.AdvertisingManager.ClickCoupletAdEvent"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.AdClickEventArgs>> MiracleGames.AdvertisingManager.ClickFullScreenInterstitalAdEvent"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.Models.UniversalGoogleAdEventArgs>> MiracleGames.AdvertisingManager.UniversalGoogleAdEvent"
Dynamic,Field,"System.String MiracleGames.AdvertisingManager._exitAdUnitId"
Dynamic,Field,"System.Boolean MiracleGames.AdvertisingManager._existing"
Dynamic,Field,"MiracleGames.Models.AppInfo MiracleGames.ApplicationManager.<AppInfo>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ApplicationManager.<AppKey>k__BackingField"
Dynamic,Field,"System.String MiracleGames.AuthenticationManager.OAuthFile"
Dynamic,Field,"MiracleGames.Models.UserInfo MiracleGames.AuthenticationManager.<UserInfo>k__BackingField"
Dynamic,Field,"System.String MiracleGames.AuthenticationManager.<PreviousUserId>k__BackingField"
Dynamic,Field,"MiracleGames.Models.CacheUserData MiracleGames.AuthenticationManager.<CacheUserData>k__BackingField"
Dynamic,Field,"System.Int32 MiracleGames.AuthenticationManager.<MaxCacheUserCount>k__BackingField"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<System.String>> MiracleGames.BubbleManager.BubbleIntegralWallRewardsChanged"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<System.String>> MiracleGames.BubbleManager.BubbleIntegralWallFirePwChangeEvents"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<System.Boolean>> MiracleGames.BubbleManager.BubbleOpenCloseEvent"
Dynamic,Field,"MiracleGames.Controls.Bubble.Bubble MiracleGames.BubbleManager._bubblePopup"
Dynamic,Field,"MiracleGames.Controls.Bubble.BubbleContent MiracleGames.BubbleManager._bubbleContentPopup"
Dynamic,Field,"System.Int32 MiracleGames.AntiAddictionTipsType.value__"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.Cert"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.Curfew"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.HolidayMaxTime"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.HolidayWarnTime"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.NoneHolidayMaxTime"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.AntiAddictionTipsType.NoneHolidayWarnTime"
Dynamic,Field,"System.Boolean MiracleGames.CertificationManager._isProcessing"
Dynamic,Field,"MiracleGames.Controls.Certification.CertificationPopupWindow MiracleGames.CertificationManager._pop"
Dynamic,Field,"System.Collections.Generic.List<MiracleGames.Models.UsageInfo> MiracleGames.CertificationManager.UserUsages"
Dynamic,Field,"System.Double MiracleGames.CertificationManager.HolidayMaxTime"
Dynamic,Field,"System.Double MiracleGames.CertificationManager.HolidayWarnTime"
Dynamic,Field,"System.Double MiracleGames.CertificationManager.NoneHolidayMaxTime"
Dynamic,Field,"System.Double MiracleGames.CertificationManager.NoneHolidayWarnTime"
Dynamic,Field,"System.TimeSpan MiracleGames.CertificationManager.Period"
Dynamic,Field,"System.String MiracleGames.CertificationManager.UsageFile"
Dynamic,Field,"System.Boolean MiracleGames.DebugManager.<IsEnableUploadLog>k__BackingField"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<MiracleGames.AssetsChangedEventArgs>> MiracleGames.PaymentManager.AssetsChanged"
Dynamic,Field,"System.Collections.Generic.IList<MiracleGames.Models.AssetsInfo> MiracleGames.PaymentManager.<AssetsList>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<MiracleGames.Models.AssetsInfo> MiracleGames.AssetsChangedEventArgs.<Assets>k__BackingField"
Dynamic,Field,"System.Int32 MiracleGames.AssetsChangedEventArgs.<EventType>k__BackingField"
Dynamic,Field,"MiracleGames.Controls.Sharing.SharingPopupWindow MiracleGames.SharingManager._popup"
Dynamic,Field,"System.Int64 MiracleGames.TrackEventManager.<SessionId>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.TrackEventManager._isFirstLaunchForCurVersion"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.Activator MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.AddToCollection MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.AddToDictionary MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlTypeInfoProvider MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.Getter MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"MiracleGames.MiracleGamesSdk_XamlTypeInfo.Setter MiracleGames.MiracleGamesSdk_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.AntiAddictionTipsViewModel._timeTips"
Dynamic,Field,"System.Action MiracleGames.ViewModels.AntiAddictionTipsViewModel._callback"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.AntiAddictionTipsViewModel._tcs"
Dynamic,Field,"MiracleGames.AntiAddictionTipsType MiracleGames.ViewModels.AntiAddictionTipsViewModel._tipsType"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.BannerAdViewModel._timer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.BannerAdViewModel._refreshInterval"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.AdvertisementDisplayItem> MiracleGames.ViewModels.BannerAdViewModel._bannerAdList"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.BannerAdViewModel._selectedIndex"
Dynamic,Field,"System.Action<MiracleGames.Models.AdClickEventArgs> MiracleGames.ViewModels.BannerAdViewModel._clickHandler"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.BaseAdViewModel.<Tcs>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.BaseAdViewModel.<AdUnitId>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.BaseAdViewModel.<CachePath>k__BackingField"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.BaseAdViewModel._displayCloseButton"
Dynamic,Field,"Windows.UI.Xaml.HorizontalAlignment MiracleGames.ViewModels.BaseAdViewModel._controlHorizontalAlignment"
Dynamic,Field,"Windows.UI.Xaml.VerticalAlignment MiracleGames.ViewModels.BaseAdViewModel._controlVerticalAlignment"
Dynamic,Field,"System.Threading.Tasks.Task MiracleGames.ViewModels.BaseGoogleAdViewModel._waitingTask"
Dynamic,Field,"System.Threading.CancellationTokenSource MiracleGames.ViewModels.BaseGoogleAdViewModel._waitingTaskCancel"
Dynamic,Field,"System.Threading.Tasks.Task MiracleGames.ViewModels.BaseGoogleAdViewModel._waitingCloseButtonTask"
Dynamic,Field,"System.Threading.CancellationTokenSource MiracleGames.ViewModels.BaseGoogleAdViewModel._waitingCloseButtonCancel"
Dynamic,Field,"System.Diagnostics.Stopwatch MiracleGames.ViewModels.BaseGoogleAdViewModel._watch"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.BaseGoogleAdViewModel.<Tcs>k__BackingField"
Dynamic,Field,"System.Action MiracleGames.ViewModels.BaseGoogleAdViewModel.<Behavior>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.ViewModels.BaseGoogleAdViewModel.<WebView>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.BaseGoogleAdViewModel._url"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.BaseGoogleAdViewModel._closeButtonEnable"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.BaseGoogleAdViewModel._displayCloseButton"
Dynamic,Field,"System.Action MiracleGames.ViewModels.CertificationViewModel._callback"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.CertificationViewModel._navigateFrame"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.CertificationViewModel._tcs"
Dynamic,Field,"System.String MiracleGames.ViewModels.CertificationViewModel.<TipsContent>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.CertificationViewModel._realName"
Dynamic,Field,"System.String MiracleGames.ViewModels.CertificationViewModel._cardId"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.UiCardTypeItem> MiracleGames.ViewModels.CertificationViewModel.<UiCardTypeList>k__BackingField"
Dynamic,Field,"MiracleGames.Models.UiCardTypeItem MiracleGames.ViewModels.CertificationViewModel._selectedCardTypeItem"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.CertificationViewModel._isLoading"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.CertificationViewModel._isTipsEnable"
Dynamic,Field,"System.String MiracleGames.ViewModels.CertificationViewModel._errorTipsContent"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page MiracleGames.ViewModels.CertificationViewModel._host"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.CoupletAdViewModel._timer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.CoupletAdViewModel._refreshInterval"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.CoupletAdViewModel._leftEnable"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.AdvertisementDisplayItem> MiracleGames.ViewModels.CoupletAdViewModel._leftAdList"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.CoupletAdViewModel._leftSelectedIndex"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.CoupletAdViewModel._rightEnable"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.AdvertisementDisplayItem> MiracleGames.ViewModels.CoupletAdViewModel._rightAdList"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.CoupletAdViewModel._rightSelectedIndex"
Dynamic,Field,"System.Action<MiracleGames.Models.AdClickEventArgs> MiracleGames.ViewModels.CoupletAdViewModel._clickHandler"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenAdViewModel.TimerInterval"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.FullScreenAdViewModel._codeTimer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenAdViewModel._countDown"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenAdViewModel._isTipsEnable"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenAdViewModel._isTipsVisible"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenAdViewModel._isSkipIconVisible"
Dynamic,Field,"System.String MiracleGames.ViewModels.FullScreenAdViewModel._tipsContent"
Dynamic,Field,"MiracleGames.Models.AdvertisementDisplayItem MiracleGames.ViewModels.FullScreenAdViewModel.<CurrentAdvertisement>k__BackingField"
Dynamic,Field,"System.Action MiracleGames.ViewModels.FullScreenAdViewModel._fadeInHandler"
Dynamic,Field,"System.Action<MiracleGames.Models.AdClickEventArgs> MiracleGames.ViewModels.FullScreenAdViewModel._clickHandler"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._refreshInterval"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._refreshTimer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel.CloseTimeInterval"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._closeTimer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._closeCountDown"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isFirstRequest"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isRefreshEnable"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel.SkipTimerInterval"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._skipTimer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._skipCountDown"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isTipsEnable"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isSkipTipsVisible"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isSkipIconVisible"
Dynamic,Field,"System.String MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._tipsContent"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._isCloseTipsVisible"
Dynamic,Field,"System.String MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._closeTipsContent"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._videoMode"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.AdvertisementDisplayItem> MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._adList"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._selectedIndex"
Dynamic,Field,"MiracleGames.Models.AdvertisementDisplayItem MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._videoAd"
Dynamic,Field,"System.Action<MiracleGames.Models.AdClickEventArgs> MiracleGames.ViewModels.FullScreenInterstitialAdViewModel._clickHandler"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.UniversalGoogleAdViewModel.<Tcs>k__BackingField"
Dynamic,Field,"System.Action MiracleGames.ViewModels.UniversalGoogleAdViewModel.<Behavior>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.ViewModels.UniversalGoogleAdViewModel.<WebView>k__BackingField"
Dynamic,Field,"System.Action<MiracleGames.Models.UniversalGoogleAdEventArgs> MiracleGames.ViewModels.UniversalGoogleAdViewModel._eventHandler"
Dynamic,Field,"System.String MiracleGames.ViewModels.UniversalGoogleAdViewModel.BlankUrl"
Dynamic,Field,"System.String MiracleGames.ViewModels.UniversalGoogleAdViewModel._url"
Dynamic,Field,"Windows.UI.Xaml.HorizontalAlignment MiracleGames.ViewModels.GoogleContentAdViewModel._controlHorizontalAlignment"
Dynamic,Field,"Windows.UI.Xaml.VerticalAlignment MiracleGames.ViewModels.GoogleContentAdViewModel._controlVerticalAlignment"
Dynamic,Field,"System.Double MiracleGames.ViewModels.GoogleContentAdViewModel._adWidth"
Dynamic,Field,"System.Double MiracleGames.ViewModels.GoogleContentAdViewModel._adHeight"
Dynamic,Field,"System.String MiracleGames.ViewModels.H5LoaderViewModel._url"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView MiracleGames.ViewModels.H5LoaderViewModel._webView"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.InterstitialAdViewModel._isFirstRequest"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.InterstitialAdViewModel._isRefreshEnable"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MiracleGames.ViewModels.InterstitialAdViewModel._timer"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.InterstitialAdViewModel._refreshInterval"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.AdvertisementDisplayItem> MiracleGames.ViewModels.InterstitialAdViewModel._adList"
Dynamic,Field,"System.Int32 MiracleGames.ViewModels.InterstitialAdViewModel._selectedIndex"
Dynamic,Field,"MiracleGames.Models.AdvertisementDisplayItem MiracleGames.ViewModels.InterstitialAdViewModel._videoAd"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.InterstitialAdViewModel._videoMode"
Dynamic,Field,"System.Action<MiracleGames.Models.AdClickEventArgs> MiracleGames.ViewModels.InterstitialAdViewModel._clickHandler"
Dynamic,Field,"System.String MiracleGames.ViewModels.PaymentChannelViewModel._price"
Dynamic,Field,"MiracleGames.Models.PayCommand MiracleGames.ViewModels.PaymentChannelViewModel._payObject"
Dynamic,Field,"System.Action MiracleGames.ViewModels.PaymentChannelViewModel._callback"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.PaymentChannelViewModel._navigateFrame"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.PaymentChannelViewModel._tcs"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.PayChannel> MiracleGames.ViewModels.PaymentChannelViewModel.<Channels>k__BackingField"
Dynamic,Field,"System.String MiracleGames.ViewModels.PaymentViewModel._url"
Dynamic,Field,"System.String MiracleGames.ViewModels.PaymentViewModel._addressUrl"
Dynamic,Field,"System.Double MiracleGames.ViewModels.PaymentViewModel._progressValue"
Dynamic,Field,"System.Boolean MiracleGames.ViewModels.PaymentViewModel._isProgressVisible"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MiracleGames.ViewModels.PaymentViewModel._navigateFrame"
Dynamic,Field,"System.Action MiracleGames.ViewModels.PaymentViewModel._callback"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<MiracleGames.Services.Core.Common.AsyncProcessResult> MiracleGames.ViewModels.PaymentViewModel._tcs"
Dynamic,Field,"MiracleGames.Models.SharingCommand MiracleGames.ViewModels.SharingChannelViewModel._shareObject"
Dynamic,Field,"System.Action MiracleGames.ViewModels.SharingChannelViewModel._callback"
